Month|Avg. Players|Gain|% Gain|Peak Players|Source File
March 2024|31.0|4.57|+17.30%|64|BioShock 2
February 2024|26.43|-4.58|-14.77%|63|BioShock 2
January 2024|31.01|7.31|+30.82%|78|BioShock 2
December 2023|23.7|-0.22|-0.91%|61|BioShock 2
November 2023|23.92|-0.36|-1.47%|65|BioShock 2
October 2023|24.28|2.90|+13.55%|58|BioShock 2
September 2023|21.38|-1.71|-7.39%|49|BioShock 2
August 2023|23.09|-4.77|-17.11%|43|BioShock 2
July 2023|27.86|1.94|+7.50%|53|BioShock 2
June 2023|25.91|-0.25|-0.97%|57|BioShock 2
May 2023|26.17|-4.16|-13.72%|62|BioShock 2
April 2023|30.33|-0.56|-1.83%|66|BioShock 2
March 2023|30.89|0.25|+0.82%|70|BioShock 2
February 2023|30.64|0.63|+2.11%|79|BioShock 2
January 2023|30.01|4.06|+15.63%|61|BioShock 2
December 2022|25.95|-2.12|-7.55%|56|BioShock 2
November 2022|28.07|2.39|+9.31%|66|BioShock 2
October 2022|25.68|-4.72|-15.51%|58|BioShock 2
September 2022|30.4|-0.98|-3.11%|79|BioShock 2
August 2022|31.37|1.14|+3.77%|57|BioShock 2
July 2022|30.23|-1.52|-4.77%|57|BioShock 2
June 2022|31.75|-1.51|-4.53%|63|BioShock 2
May 2022|33.26|1.23|+3.85%|69|BioShock 2
April 2022|32.02|-2.40|-6.98%|69|BioShock 2
March 2022|34.42|-7.77|-18.42%|76|BioShock 2
February 2022|42.19|0.89|+2.15%|78|BioShock 2
January 2022|41.31|9.69|+30.65%|89|BioShock 2
December 2021|31.62|-1.81|-5.41%|60|BioShock 2
November 2021|33.43|3.99|+13.56%|71|BioShock 2
October 2021|29.43|-11.88|-28.76%|65|BioShock 2
September 2021|41.32|8.78|+26.99%|92|BioShock 2
August 2021|32.54|-7.87|-19.48%|73|BioShock 2
July 2021|40.41|7.94|+24.46%|72|BioShock 2
June 2021|32.47|-8.54|-20.83%|69|BioShock 2
May 2021|41.01|3.41|+9.06%|85|BioShock 2
April 2021|37.6|-17.20|-31.39%|91|BioShock 2
March 2021|54.8|3.01|+5.82%|112|BioShock 2
February 2021|51.79|10.85|+26.49%|109|BioShock 2
January 2021|40.94|3.57|+9.55%|94|BioShock 2
December 2020|37.37|1.94|+5.48%|78|BioShock 2
November 2020|35.43|-3.97|-10.07%|73|BioShock 2
October 2020|39.4|5.18|+15.13%|85|BioShock 2
September 2020|34.22|-11.99|-25.95%|78|BioShock 2
August 2020|46.21|-12.10|-20.74%|93|BioShock 2
July 2020|58.31|18.12|+45.09%|111|BioShock 2
June 2020|40.19|-2.02|-4.78%|86|BioShock 2
May 2020|42.21|-13.27|-23.92%|100|BioShock 2
