Month|Avg. Players|Gain|% Gain|Peak Players|Source File
October 2022|14.15|-1.12|-7.34%|46|Battlerite Royale
September 2022|15.27|0.09|+0.60%|49|Battlerite Royale
August 2022|15.18|-4.03|-20.99%|38|Battlerite Royale
July 2022|19.21|-1.28|-6.26%|45|Battlerite Royale
June 2022|20.5|-1.89|-8.42%|51|Battlerite Royale
May 2022|22.38|-2.03|-8.30%|60|Battlerite Royale
April 2022|24.41|2.23|+10.07%|75|Battlerite Royale
March 2022|22.17|-1.04|-4.47%|57|Battlerite Royale
February 2022|23.21|-4.72|-16.91%|50|Battlerite Royale
January 2022|27.94|1.66|+6.33%|66|Battlerite Royale
December 2021|26.27|-3.14|-10.68%|67|Battlerite Royale
November 2021|29.42|-1.36|-4.41%|70|Battlerite Royale
October 2021|30.77|-10.50|-25.44%|76|Battlerite Royale
September 2021|41.27|-0.68|-1.61%|105|Battlerite Royale
August 2021|41.94|-7.26|-14.76%|95|Battlerite Royale
July 2021|49.21|-29.46|-37.45%|120|Battlerite Royale
